
> ggd@0.0.0 msgledger:check /Users/Takuro/Dropbox/我的 Mac (Moriya.local)/Documents/ABxVFX_EDIT/GGD-hero-model-options
> bash scripts/message-ledger.sh --check

✓ 逐則對票 2026-09-09：17 則訊息全部有列、全部對到票
⏳ 漏了 17:47 · 2026-09-10  我們上傳git的規則是 成品一律上傳至git, 剩下半成品、來源、準備材料等都進 S3…
⏳ 漏了 17:56 · 2026-09-10  我們上傳git的規則是 成品一律上傳至git, 剩下半成品、來源、準備材料等都進 S3 (本機全保留)…
⏳ 漏了 22:34 · 2026-09-10  你得替換跟保留 我搞的好亂 替換哪個 保留又是哪個…
⏳ 漏了 22:37 · 2026-09-10  ⭐ ou99 有登記、標「優先下載」	6（#1–6）	⭐ 這條工作流 —— 我可以直接買下來轉換上架 ⚠️ 被預算擋住的相似模型	2（#14…
⏳ 漏了 22:43 · 2026-09-10  我覺得你有點亂配 把 joke配對到受傷 以及一些技能招式 不是剛好對上 QWER 你要記得挪位 例如勝利約束之劍 在GGD不是R而是E 請…
⏳ 漏了 22:44 · 2026-09-10  然後我們有個規則是 只配對講日文 所以有些語音是中文 就不要配對上來了…
⏳ 漏了 22:45 · 2026-09-10  語音跟模型 都還再陸續準備中…
⏳ 漏了 23:00 · 2026-09-10  我看一下第二層是哪些…
⏳ 漏了 23:01 · 2026-09-10  第三層呢…
⏳ 漏了 23:05 · 2026-09-10  我再給你一次完整名單 你交叉比對一下  3d model great again plan  目前已補上相似或本尊的角色，待整合  初號機 …
⏳ 漏了 23:07 · 2026-09-10  我已經看不懂你再說什麼了…
⏳ 漏了 23:08 · 2026-09-10  包括可加購替換選項…
⏳ 漏了 23:09 · 2026-09-10  接上英雄 以及 A + B 那 17 帖也下載跟轉換接上選單…
⏳ 漏了 23:11 · 2026-09-10  有 30 條舊工作分支裡面還有沒存檔的東西，我不敢刪。要不要刪，你說。 => 都先保留吧 但如果是這次81英雄跟11回合相關的你要盡量合併…
⏳ 漏了 23:12 · 2026-09-10  如果只是單純喊叫 或是狀聲詞 不是唸一整串台詞 就不需要判斷語言…
⏳ 漏了 23:15 · 2026-09-10  Lux、好運姐、狼人、犽宿、李星 你可以自己下載日文包…
⏳ 漏了 23:15 · 2026-09-10  你就都買 反正作為後台跟編輯器下拉選單可選選項之一 選項越多越安全…
⏳ 漏了 23:16 · 2026-09-10  但是你可以放第三批下載轉換…
⏳ 漏了 23:19 · 2026-09-10  我已經儲值了…
⏳ 漏了 23:35 · 2026-09-10  我充值完了…
⏳ 漏了 23:39 · 2026-09-10  你這些檔案 包括轉換中半成品等 應該都會有一份在本機一份在S3 以及成品本機+git+正式站 對吧…
⏳ 未對票 docs/_daily/2026-09-10.md:12  01:46  什麼時候81支才能上架阿？…
⏳ 未對票 docs/_daily/2026-09-10.md:21  02:07  我給你一張清單 請你全部抓取模型下來 轉換成可以遊戲可使用的格式 包含 3d model 與動作…
⏳ 未對票 docs/_daily/2026-09-10.md:22  02:17  login !…
⏳ 未對票 docs/_daily/2026-09-10.md:23  02:27  其實有很多支在 全角色模型盤點.md 裡面都有對應新模型了 所以可以設定為低優先權購買 此外，一些原創角色可暫時用 w3…
⏳ 未對票 docs/_daily/2026-09-10.md:24  02:35  什麼是通道上限？…
⏳ 未對票 docs/_daily/2026-09-10.md:25  02:41  程式上限超過會怎樣嗎？ 一開始設定的理由是什麼？為什麼不能設定我的300…
⏳ 未對票 docs/_daily/2026-09-10.md:26  02:49  新角色 81支裡的優先下載…
⏳ 未對票 docs/_daily/2026-09-10.md:27  02:57  LOL角色已經都有抓過模組跟動作了 不必考慮 只需要登記就好 不對 你應該是要以我給你的清單為最高準則對應角色 3d_m…
⏳ 未對票 docs/_daily/2026-09-10.md:28  03:00  我給你的清單是最優先抓取的，但清單中有些是未上架或未實作的英雄 就列到最低優先權 這樣懂了嗎 Berserker 海克力…
⏳ 未對票 docs/_daily/2026-09-10.md:29  03:00  我說過 GGD原創角色是中優先度…
⏳ 未對票 docs/_daily/2026-09-10.md:30  03:03  新上架的81個英雄 你要列為高優先權購買阿 除非300英雄已經有直接或相似替代…
⏳ 未對票 docs/_daily/2026-09-10.md:31  03:06  等等你先別作…
⏳ 未對票 docs/_daily/2026-09-10.md:32  03:20  https://github.com/adms/GGD/blob/codex/hero-model-library-op…
⏳ 未對票 docs/_daily/2026-09-10.md:33  03:29  我儲值了 請你查看重新思考購買策略…
⏳ 未對票 docs/_daily/2026-09-10.md:34  03:36  你查看一下 全角色盤點模型.md 別的工作流很努力去找其他 mod 網站 魔獸自訂地圖網站 來抓取相同角色模型替代省錢…
⏳ 未對票 docs/_daily/2026-09-10.md:35  03:45  ⇒ 我可以把這兩樣回寫進 download-sources.json，讓那條工作流不必重跑。要我做嗎？那是純資料合併，⛔…
⏳ 未對票 docs/_daily/2026-09-10.md:36  13:37  你可以查看最新 全角色模型盤點.md 來看你可以找哪些角色模組進來…
⏳ 未對票 docs/_daily/2026-09-10.md:37  13:45  你抓的所有資源模組都要存起來 變成角色可以在後台下拉選單選擇的選項之一喔 切記 全角色盤點.md 的第一守則 因為同時會…
⏳ 未對票 docs/_daily/2026-09-10.md:38  13:49  12 筆已對應、5 筆未對應（貞子／阿強一號／胖虎／異形／鋼彈 —— GGD 還沒有這些英雄卡） => 這些角色都有 只…
⏳ 未對票 docs/_daily/2026-09-10.md:39  13:51  81支上架跟11回合 的進度如何 你已經跑一整個晚上了…
⏳ 未對票 docs/_daily/2026-09-10.md:47  17:12  給我中文…
⏳ 未對票 docs/_daily/2026-09-10.md:48  17:19  相似圖採用報告 你應該要自己打開擷真實圖…
⏳ 未對票 docs/_daily/2026-09-10.md:49  17:21  68 / 82（14 名盤點表記為「還沒有模型」）是哪14個…
⏳ 未對票 docs/_daily/2026-09-10.md:50  17:25  都可使用 標注來源就好…
⏳ 未對票 docs/_daily/2026-09-10.md:51  17:36  重建實拍台 記得每次都要留底 不要被刪…
⏳ 未對票 docs/_daily/2026-09-10.md:52  17:39  37 名英雄一句戰鬥語音都沒有 要錄音 技能喊招／受擊／擊殺／陣亡全缺。不擋選角，先前就紅 0 句名言刻意留空 要來源 …
⏳ 未對票 docs/_daily/2026-09-10.md:53  17:41  一起拍完…
⏳ 未對票 docs/_daily/2026-09-10.md:54  17:43  yes…
⏳ 未對票 docs/_daily/2026-09-10.md:55  17:45  我們上傳git的規則是 成品一律上傳至git, 剩下半成品、來源、準備材料等都進 S3 (本機全保留)…
⏳ 未對票 docs/_daily/2026-09-10.md:56  17:50  我們這批轉換 其實已經有很多是GGD本來就有模型，所以要請你合併時小心是增量多選項 而不是覆蓋…
⏳ 未對票 docs/_daily/2026-09-10.md:57  17:55  我舉例 依文 已經有模型，現在你新增新模型 依文這個角色要能在後台下拉選單選擇哪個是預設，商店也要能選擇是否上架這個模型…
⏳ 未對票 docs/_daily/2026-09-10.md:58  17:57  讀 /Users/Takuro/GGD/docs/81英雄語音補檔計劃書.md，照它執行。 任務：74 名新英雄（37 …
⏳ 未對票 docs/_daily/2026-09-10.md:59  18:08  有除了模型跟語音以外的議題你可以處理嗎…
⏳ 未對票 docs/_daily/2026-09-10.md:60  18:10  ⇒ 所以依文潔琳現在的狀態是：imported.long 是預設、ou99.470426 掛在 skin 上，⛔ 而下拉…
⏳ 未對票 docs/_daily/2026-09-10.md:61  18:16  先查…
⏳ 未對票 docs/_daily/2026-09-10.md:62  18:21  OK…
⏳ 未對票 docs/_daily/2026-09-10.md:63  18:29  跑完…
⏳ 未對票 docs/_daily/2026-09-10.md:64  18:50  我回答過好幾次了 你不是有對話開票 怎麼還來問我開11回合這種我回答到爛得問題…
⏳ 未對票 docs/_daily/2026-09-10.md:65  19:10  你待命幹嘛 你要把81英雄跟11回合搞完阿 模型跟音效語音別的工作流正在努力中…
⏳ 未對票 docs/_daily/2026-09-10.md:66  19:29  貼圖圖集跟減面的優化 還是可以做的 是獨立考量…
⏳ 未對票 docs/_daily/2026-09-10.md:67  19:43  先回報一個大問題 我們合成不講中文 只講日文 並且有原檔 已經足夠表達該意思 我們就直接採用 例如 卡比 不會唸出招式名…
⏳ 未對票 docs/_daily/2026-09-10.md:68  19:58  已推送，可立即使用： * [角色語音索引.md（本機）](/Users/Takuro/Dropbox/我的 Mac (M…
⏳ 未對票 docs/_daily/2026-09-10.md:69  21:19  參考音聽審 根本出不來…
⏳ 未對票 docs/_daily/2026-09-10.md:70  21:23  部署完成跑煙霧測試 確定130個都上線進白名單 補發講81英雄跟十一回合 dicord 跟 github都發詳細 因為這…
⏳ 未對票 docs/_daily/2026-09-10.md:71  21:30  我聽審完了 絕大部分音源檔 都是對的 但是合成音出來的聲線風格卻非常不像 你可以查看發生什麼事情了嗎？ 是合成模型 還是…
⏳ 未對票 docs/_daily/2026-09-10.md:72  21:37  重轉160 顆 哆啦A夢是 GGD 還沒有這位英雄的卡=> 小叮噹沒有嗎？…
⏳ 未對票 docs/_daily/2026-09-10.md:73  21:44  [角色語音索引](/Users/Takuro/Dropbox/我的 Mac (Moriya.local\)/Docume…
⏳ 未對票 docs/_daily/2026-09-10.md:74  21:50  貼圖圖集 應該也可以縮小尺寸及壓縮到可接受的程度嗎 因為我們不是在做4k遊戲 頂多HD1080…
⏳ 未對票 docs/_daily/2026-09-10.md:75  21:53  驗收合併阿…
⏳ 未對票 docs/_daily/2026-09-10.md:76  22:15  你目前轉換完成的模型已經 commit + push 變成後台跟編輯器可以套用的選項了嗎？ 特別是對那些連預設模型的角色…
⏳ 未對票 docs/_daily/2026-09-10.md:78  22:30  17位佔位 是哪些列表給我…
⏳ 上面 21 則漏列 + 51 列未對票是**今天（2026-09-10）**的 —— 這條 session 還在跑,transcript 還在長 ⇒ ⛔ **不擋**。
   收工/發版時硬檢查它：`bash scripts/message-ledger.sh --check --date 2026-09-10`（或 GGD_LEDGER_STRICT_TODAY=1）
